developer_patch.dart:88 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set by package:dwds v11.1.0 or higher.
_registerExtension @ developer_patch.dart:88
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
enable @ require.js:1176
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
(anonymous) @ require.js:1460
setTimeout
req.nextTick @ require.js:1815
localRequire @ require.js:1449
configure @ require.js:1387
requirejs @ require.js:1794
(anonymous) @ require.js:2144
(anonymous) @ require.js:2145
webchannel_connection.ts:265 
        
        
       GET https://firestore.googleapis.com/google.firestore.v1.Firestore/Write/channel?gsessionid=ABa41_8lKJitjvtQMfEKjgoir5uS68bM1zFP6RbOl8I&VER=8&database=projects%2FYOUR_PROJECT_ID%2Fdatabases%2F(default)&RID=rpc&SID=dF9mRNfZhqKu1ws8da8zqw&AID=0&CI=0&TYPE=xmlhttp&zx=74lg94sj39yj&t=1 net::ERR_ABORTED 400 (Bad Request)
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
Promise.then
auth @ persistent_stream.ts:477
start @ persistent_stream.ts:274
start @ persistent_stream.ts:801
(anonymous) @ persistent_stream.ts:51
(anonymous) @ backoff.ts:145
(anonymous) @ async_queue.ts:200
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
handleDelayElapsed @ async_queue.ts:194
(anonymous) @ async_queue.ts:168
setTimeout
start @ async_queue.ts:160
createAndSchedule @ async_queue.ts:160
enqueueAfterDelay @ async_queue_impl.ts:231
jo @ backoff.ts:136
o_ @ persistent_stream.ts:567
start @ persistent_stream.ts:275
start @ persistent_stream.ts:801
__PRIVATE_startWriteStream @ remote_store.ts:759
__PRIVATE_onWriteStreamClose @ remote_store.ts:870
close @ persistent_stream.ts:459
E_ @ persistent_stream.ts:593
(anonymous) @ persistent_stream.ts:537
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:536
Do @ webchannel_connection.ts:50
(anonymous) @ webchannel_connection.ts:335
(anonymous) @ webchannel_connection.ts:298
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Z.sa @ webchannel_blob_es2018.js:85
R @ webchannel_blob_es2018.js:79
Ub @ webchannel_blob_es2018.js:78
Qb @ webchannel_blob_es2018.js:36
M.Y @ webchannel_blob_es2018.js:35
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
(anonymous) @ persistent_stream.ts:482
Promise.then
auth @ persistent_stream.ts:477
start @ persistent_stream.ts:274
start @ persistent_stream.ts:801
__PRIVATE_startWriteStream @ remote_store.ts:759
__PRIVATE_fillWritePipeline @ remote_store.ts:710
await in __PRIVATE_fillWritePipeline
__PRIVATE_syncEngineWrite @ sync_engine_impl.ts:543
await in __PRIVATE_syncEngineWrite
(anonymous) @ firestore_client.ts:561
await in (anonymous)
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
__PRIVATE_firestoreClientWrite @ sync_engine_impl.ts:524
executeWrite @ reference_impl.ts:841
setDoc @ reference_impl.ts:331
(anonymous) @ firestore.dart:479
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
set @ firestore.dart:473
(anonymous) @ document_reference_web.dart:33
guardWebExceptions @ _flutterfire_internals.dart:132
convertWebExceptions @ internals.dart:12
set @ document_reference_web.dart:32
set @ document_reference.dart:182
(anonymous) @ database_setup.dart:56
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
_createCollectionIfNotExists @ database_setup.dart:52
(anonymous) @ database_setup.dart:7
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
initializeCollections @ database_setup.dart:6
(anonymous) @ main.dart:23
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ firebase.dart:72
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ firebase_core_web.dart:349
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future.dart:528
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ firebase_auth_web.dart:78
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ auth.dart:387
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future_impl.dart:777
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:186
Promise.then
_scheduleImmediateWithPromise @ profile.dart:110
_scheduleImmediate @ async_patch.dart:160
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1481
scheduleMicrotask @ zone.dart:1696
[_asyncCompleteWithValue] @ future_impl.dart:776
[_asyncComplete] @ future_impl.dart:736
complete @ future_impl.dart:85
(anonymous) @ auth.dart:377
_callDartFunctionFast1 @ js_allow_interop_patch.dart:212
ret @ js_allow_interop_patch.dart:81
(anonymous) @ auth_impl.ts:744
Promise.then
registerStateListener @ auth_impl.ts:744
onAuthStateChanged @ auth_impl.ts:545
(anonymous) @ auth.dart:383
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
onWaitInitState @ auth.dart:373
(anonymous) @ firebase_auth_web.dart:78
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
(anonymous) @ firebase_auth_web.dart:78
(anonymous) @ firebase_core_web.dart:344
moveNext @ iterable.dart:413
next @ operations.dart:921
wait @ future.dart:518
(anonymous) @ firebase_core_web.dart:336
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ firebase_core_web.dart:198
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future.dart:528
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
complete @ async_patch.dart:496
_asyncReturn @ async_patch.dart:558
(anonymous) @ firebase_core_web.dart:172
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future_impl.dart:777
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:186
Promise.then
_scheduleImmediateWithPromise @ profile.dart:110
_scheduleImmediate @ async_patch.dart:160
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1481
scheduleMicrotask @ zone.dart:1696
[_asyncCompleteWithValue] @ future_impl.dart:776
[_asyncComplete] @ future_impl.dart:736
complete @ future_impl.dart:85
(anonymous) @ firebase_core_web.dart:167
_callDartFunctionFast1 @ js_allow_interop_patch.dart:212
ret @ js_allow_interop_patch.dart:81
window.ff_trigger_firebase_firestore @ VM4742:3
await in window.ff_trigger_firebase_firestore
JSObjectUnsafeUtilExtension$124_callMethod @ js_interop_unsafe_patch.dart:34
JSObjectUnsafeUtilExtension$124callMethod @ js_interop_unsafe.dart:68
(anonymous) @ firebase_core_web.dart:162
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
injectSrcScript @ firebase_core_web.dart:110
(anonymous) @ firebase_core_web.dart:192
moveNext @ iterable.dart:413
next @ operations.dart:921
wait @ future.dart:518
(anonymous) @ firebase_core_web.dart:186
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
[_initializeCore] @ firebase_core_web.dart:176
(anonymous) @ firebase_core_web.dart:225
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
initializeApp @ firebase_core_web.dart:221
(anonymous) @ firebase.dart:66
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
initializeApp @ firebase.dart:39
(anonymous) @ main.dart:12
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
main$ @ main.dart:9
(anonymous) @ web_entrypoint.dart:24
(anonymous) @ initialization.dart:41
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
(anonymous) @ async_patch.dart:581
runUnary @ zone.dart:1676
handleValue @ future_impl.dart:204
handleValueCallback @ future_impl.dart:902
_propagateToListeners @ future_impl.dart:931
[_completeWithValue] @ future_impl.dart:707
(anonymous) @ future_impl.dart:777
_microtaskLoop @ schedule_microtask.dart:40
_startMicrotaskLoop @ schedule_microtask.dart:49
(anonymous) @ async_patch.dart:186
Promise.then
_scheduleImmediateWithPromise @ profile.dart:110
_scheduleImmediate @ async_patch.dart:160
_scheduleAsyncCallback @ schedule_microtask.dart:69
_rootScheduleMicrotask @ zone.dart:1481
scheduleMicrotask @ zone.dart:1696
[_asyncCompleteWithValue] @ future_impl.dart:776
[_asyncComplete] @ future_impl.dart:736
async._Future.immediate @ future_impl.dart:332
value @ future.dart:350
_engine.EngineFlutterWindow.__ @ window.dart:580
implicit @ window.dart:65
ensureImplicitViewInitialized @ window.dart:707
(anonymous) @ initialization.dart:228
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
initializeEngineUi @ initialization.dart:208
(anonymous) @ initialization.dart:39
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
(anonymous) @ initialization.dart:41
(anonymous) @ app_bootstrap.dart:57
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
(anonymous) @ app_bootstrap.dart:58
(anonymous) @ js_loader.dart:74
_callDartFunctionFast1 @ js_allow_interop_patch.dart:216
ret @ js_allow_interop_patch.dart:81
(anonymous) @ flutter_bootstrap.js:1
Promise.then
n @ flutter_bootstrap.js:1
didCreateEngineInitializer @ flutter_bootstrap.js:1
(anonymous) @ initialization.dart:52
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
bootstrapEngine @ initialization.dart:27
(anonymous) @ web_entrypoint.dart:19
(anonymous) @ async_patch.dart:610
(anonymous) @ async_patch.dart:634
_asyncStartSync @ async_patch.dart:532
main$ @ web_entrypoint.dart:18
(anonymous) @ main_module.bootstrap.js:18
execCb @ require.js:1696
check @ require.js:883
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
(anonymous) @ require.js:1139
(anonymous) @ require.js:134
(anonymous) @ require.js:1189
each @ require.js:59
emit @ require.js:1188
check @ require.js:938
enable @ require.js:1176
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
load
req.load @ require.js:1942
load @ require.js:1685
load @ require.js:834
fetch @ require.js:824
check @ require.js:856
enable @ require.js:1176
enable @ require.js:1557
(anonymous) @ require.js:1161
(anonymous) @ require.js:134
each @ require.js:59
enable @ require.js:1113
init @ require.js:788
callGetModule @ require.js:1203
completeLoad @ require.js:1590
onScriptLoad @ require.js:1717
logger.ts:117 [2025-02-05T06:38:58.573Z]  @firebase/firestore: Firestore (11.1.0): WebChannelConnection RPC 'Write' stream 0x11a29fb1 transport errored: jd {type: 'c', target: Y, g: Y, defaultPrevented: false, status: 1}
defaultLogHandler @ logger.ts:117
warn @ logger.ts:209
__PRIVATE_logWarn @ log.ts:76
(anonymous) @ webchannel_connection.ts:329
(anonymous) @ webchannel_connection.ts:298
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Z.sa @ webchannel_blob_es2018.js:85
R @ webchannel_blob_es2018.js:79
Ub @ webchannel_blob_es2018.js:78
Qb @ webchannel_blob_es2018.js:36
M.Y @ webchannel_blob_es2018.js:35
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:26
fd @ webchannel_blob_es2018.js:76
e.Fa @ webchannel_blob_es2018.js:75
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
ec @ webchannel_blob_es2018.js:75
Rb @ webchannel_blob_es2018.js:39
M.Y @ webchannel_blob_es2018.js:33
M.ca @ webchannel_blob_es2018.js:31
ab @ webchannel_blob_es2018.js:25
F @ webchannel_blob_es2018.js:23
Wc @ webchannel_blob_es2018.js:62
e.bb @ webchannel_blob_es2018.js:63
e.Ea @ webchannel_blob_es2018.js:63
Lc @ webchannel_blob_es2018.js:57
e.Pa @ webchannel_blob_es2018.js:56
Promise.then
Nc @ webchannel_blob_es2018.js:56
e.Sa @ webchannel_blob_es2018.js:55
Promise.then
e.send @ webchannel_blob_es2018.js:52
e.ea @ webchannel_blob_es2018.js:60
Jb @ webchannel_blob_es2018.js:30
Hb @ webchannel_blob_es2018.js:29
e.Ga @ webchannel_blob_es2018.js:72
Da @ webchannel_blob_es2018.js:14
Promise.then
g @ webchannel_blob_es2018.js:14
fc @ webchannel_blob_es2018.js:73
e.connect @ webchannel_blob_es2018.js:71
Y.m @ webchannel_blob_es2018.js:82
Eo @ webchannel_connection.ts:265
send @ stream_bridge.ts:94
c_ @ persistent_stream.ts:330
w_ @ persistent_stream.ts:877
__PRIVATE_onWriteStreamOpen @ remote_store.ts:765
(anonymous) @ persistent_stream.ts:533
(anonymous) @ persistent_stream.ts:599
(anonymous) @ async_queue_impl.ts:138
(anonymous) @ async_queue_impl.ts:330
Promise.then
yu @ async_queue_impl.ts:189
enqueue @ async_queue_impl.ts:136
enqueueAndForget @ async_queue_impl.ts:97
(anonymous) @ persistent_stream.ts:597
(anonymous) @ persistent_stream.ts:518
bo @ webchannel_connection.ts:50
(anonymous) @ dom.ts:22
setTimeout
qo @ dom.ts:19
d_ @ persistent_stream.ts:810
I_ @ persistent_stream.ts:505
